X1,X2,X3,Y,E
2.304717079754431,-0.3888838515003792,-0.7039928626103755,1,0
0.9600158937595045,-3.222374312539903,0.1669632772039884,1,0
2.7504511958064572,-1.750963877693058,0.44227111250478524,1,0
2.940564716391214,-0.17870114918689128,0.5916113727452736,1,0
0.048964811346163595,-3.6517591481792673,1.038581122980917,1,0
0.6978204931376819,-4.281069206845832,-0.3117463308224471,0,0
2.1278404031672853,-2.4236066064608384,2.049339610543407,1,0
1.683757407656418,-3.5205884128554112,-0.6760173056813688,0,0
1.9831988424957112,-2.187398712246355,-0.862317959475543,0,0
1.1469560724264198,-1.7583402801791619,1.4788755385204615,1,0
2.8793979748628287,-3.774962059642128,-0.5356420699261193,1,0
2.777791935428948,-1.4845895970991891,1.3896917053200022,1,0
2.066030697561216,-2.5775388873556504,1.1025531837262668,1,0
3.1272412069680326,-0.7255527830587609,0.8525575100818326,1,0
2.4675093422520455,-2.62758753643692,2.5882761071492624,1,0
1.1407075371167616,-2.636615283102236,0.37779255470528206,1,0
2.368750784082499,-1.4588683891954686,3.0602981705240784,1,0
1.041117399171001,-1.2370735176630634,0.7745685507719007,1,0
2.8784503013072724,-1.5519006360637964,-0.27701644497022815,1,0
1.9500740890137471,-3.6855973173848082,1.0699195809948252,1,0
1.8151376364547394,-1.461965560071749,-0.07624520031876814,1,0
1.3190704555960586,-4.034308051674399,-0.7517558478135002,0,0
3.2225413386740303,-1.7647238884117364,1.397033300015491,1,0
1.8454705179311979,-3.4237344353990604,1.5555820886501248,1,0
1.5716721778368927,-1.5536778524569363,0.37783229974574184,1,0
1.6478664495117705,-2.8065989043073727,1.9874051450464005,1,0
2.532309185553349,-3.2826346502605217,2.1575077580211337,1,0
2.365444064364078,-2.2861798635176003,1.436301756563291,0,0
2.412732611595988,-1.7583554783232487,1.5294134071257222,1,0
2.4308210030078827,-3.613976801392897,1.3634287120856987,0,0
4.141647600870462,-0.5488211509789358,-0.8807984279740577,1,0
1.5935849836153844,-2.4406524215697423,0.6820934513715374,1,0
1.4877572709284625,-1.9678923260290653,0.1329947436765737,1,0
1.1862272717521223,-2.731086552321399,0.11922586112739209,0,0
2.6159794225754958,-3.6196659341286135,-0.5714492191967373,0,0
3.1289722927208916,-1.5288637066000708,0.8338421580502676,1,0
1.8860525423451249,-2.5334523471647246,2.882174880204049,1,0
1.159843523037472,-2.411638322216209,0.8302802035796217,1,0
1.1755187843087604,-0.6373573601966589,1.413792317190214,1,0
2.650592787824701,-3.040586052512433,0.7677306700757648,1,0
2.7432541712034424,-4.41278033092949,1.0757132879568336,1,0
2.543154268305195,-0.38906300498810564,1.0060166804360715,1,0
1.3344902927113056,0.549327952607003,1.4483240659731595,1,0
2.2321613230667197,-2.405269265449332,2.1653075355471767,1,0
2.116685809140728,-3.9368380406201853,2.6473939976033294,1,0
2.218688596729013,-2.3104839761959437,1.3096200819091668,1,0
2.8714287779481897,-2.286222949840669,1.5895468860356021,1,0
2.223595548774682,-2.189923841022257,-0.15086450918556693,1,0
2.678913563071895,-3.1133880419218483,0.9121232575843794,1,0
2.0675790694888914,-1.4204388575235227,1.9402894648835889,1,0
2.289119398689984,-1.475492624713914,1.8659686384171532,1,0
2.6312882258385404,-3.4944056198193065,1.2116097327950501,1,0
0.5428441801443336,-2.300803268305112,0.8863939595679524,0,0
1.6803287836426986,0.052684981945890996,1.4907667089938188,1,0
1.5296273457072045,-1.8280396675629402,2.200306258259322,1,0
